auc,learning_rate,use_pretrained,show_loss_figure,save_loss_figure,use_bias,saved_model_file,num_epochs,op_dims,batchsize,alpha,lof_K,w_mean,log_file
0.5151448728074672,0.001,True,False,False,True,None,250,8;12,512,0.01,30,True,None
0.4340225007032028,0.001,True,False,False,True,None,250,8;12,512,0.001,10,True,None
0.4434678195614917,0.001,True,False,False,True,None,250,8;12,512,0.001,15,True,None
0.44374051538183934,0.001,True,False,False,True,None,250,8;12,512,0.001,18,True,None
0.4414295353586661,0.001,True,False,False,True,None,250,8;12,512,0.001,20,True,None
0.4661252580854588,0.001,True,False,False,True,None,250,8;12,512,0.001,22,True,None
0.4420317763741789,0.001,True,False,False,True,None,250,8;12,512,0.001,24,True,None
0.4389355154929849,0.001,True,False,False,True,None,250,8;12,512,0.001,30,True,None
0.4414078782706684,0.001,True,False,False,True,None,250,8;12,512,0.0001,10,True,None
0.4520644814489113,0.001,True,False,False,True,None,250,8;12,512,0.0001,15,True,None
0.4363206291796924,0.001,True,False,False,True,None,250,8;12,512,0.0001,18,True,None
0.4440087294832927,0.001,True,False,False,True,None,250,8;12,512,0.0001,20,True,None
0.4413879676239442,0.001,True,False,False,True,None,250,8;12,512,0.0001,22,True,None
0.44057643189776,0.001,True,False,False,True,None,250,8;12,512,0.0001,24,True,None
0.4368374661344671,0.001,True,False,False,True,None,250,8;12,512,0.0001,30,True,None
0.4977719132000844,0.0005,True,False,False,True,None,250,8;14,512,1.0,15,True,None
0.495213248966125,0.0005,True,False,False,True,None,250,8;14,512,1.0,18,True,None
0.4924098893111669,0.0005,True,False,False,True,None,250,8;14,512,1.0,20,True,None
0.5040814825384985,0.0005,True,False,False,True,None,250,8;14,512,1.0,22,True,None
0.5011609756750739,0.0005,True,False,False,True,None,250,8;14,512,1.0,24,True,None
0.5011208572477469,0.0005,True,False,False,True,None,250,8;14,512,1.0,30,True,None
0.5337910199547556,0.0005,True,False,False,True,None,250,8;14,512,0.1,15,True,None
0.532775795580691,0.0005,True,False,False,True,None,250,8;14,512,0.1,18,True,None
0.5343159839873786,0.0005,True,False,False,True,None,250,8;14,512,0.1,20,True,None
0.5453858657196846,0.0005,True,False,False,True,None,250,8;14,512,0.1,22,True,None
0.5495751681940417,0.0005,True,False,False,True,None,250,8;14,512,0.1,24,True,None
0.5398053738485292,0.0005,True,False,False,True,None,250,8;14,512,0.1,30,True,None
0.5338130868474114,0.0005,True,False,False,True,None,250,8;14,512,0.01,15,True,None
0.5259062756372975,0.0005,True,False,False,True,None,250,8;14,512,0.01,18,True,None
0.5294824793714078,0.0005,True,False,False,True,None,250,8;14,512,0.01,20,True,None
0.5314143273805227,0.0005,True,False,False,True,None,250,8;14,512,0.01,22,True,None
0.5233947715226887,0.0005,True,False,False,True,None,250,8;14,512,0.01,24,True,None
0.5268736593716274,0.0005,True,False,False,True,None,250,8;14,512,0.01,30,True,None
0.4527953668280953,0.0005,True,False,False,True,None,250,8;8;6,512,1.0,15,True,None
0.4523332621895509,0.0005,True,False,False,True,None,250,8;8;6,512,1.0,18,True,None
0.4667566595085686,0.0005,True,False,False,True,None,250,8;8;6,512,1.0,20,True,None
0.4590053143259469,0.0005,True,False,False,True,None,250,8;8;6,512,1.0,22,True,None
0.4607510361858484,0.0005,True,False,False,True,None,250,8;8;6,512,1.0,24,True,None
0.4577397220305176,0.0005,True,False,False,True,None,250,8;8;6,512,1.0,30,True,None
0.4803648777061159,0.0005,True,False,False,True,None,250,8;8;6,512,0.1,15,True,None
0.5103362309407196,0.0005,True,False,False,True,None,250,8;8;6,512,0.1,18,True,None
0.4889881633823687,0.0005,True,False,False,True,None,250,8;8;6,512,0.1,20,True,None
0.4992016055890788,0.0005,True,False,False,True,None,250,8;8;6,512,0.1,22,True,None
0.4957713294252602,0.0005,True,False,False,True,None,250,8;8;6,512,0.1,24,True,None
0.5056483177930737,0.0005,True,False,False,True,None,250,8;8;6,512,0.1,30,True,None
0.5248847045932997,0.0005,True,False,False,True,None,250,8;8;6,512,0.01,15,True,None
0.5171561875468823,0.0005,True,False,False,True,None,250,8;8;6,512,0.01,18,True,None
0.5245364744881766,0.0005,True,False,False,True,None,250,8;8;6,512,0.01,20,True,None
0.5315899218556708,0.0005,True,False,False,True,None,250,8;8;6,512,0.01,22,True,None
0.5172516638508473,0.0005,True,False,False,True,None,250,8;8;6,512,0.01,24,True,None
0.5308432039171567,0.0005,True,False,False,True,None,250,8;8;6,512,0.01,30,True,None
0.5370614187877963,0.0005,True,False,False,True,None,250,8;8;8,512,1.0,15,True,None
0.5410470583731233,0.0005,True,False,False,True,None,250,8;8;8,512,1.0,18,True,None
0.5395729862758221,0.0005,True,False,False,True,None,250,8;8;8,512,1.0,20,True,None
0.5427679067525845,0.0005,True,False,False,True,None,250,8;8;8,512,1.0,22,True,None
0.5424331821677181,0.0005,True,False,False,True,None,250,8;8;8,512,1.0,24,True,None
0.5362923451189289,0.0005,True,False,False,True,None,250,8;8;8,512,1.0,30,True,None
0.5668929310627544,0.0005,True,False,False,True,None,250,8;8;8,512,0.1,15,True,None
0.5696091705805342,0.0005,True,False,False,True,None,250,8;8;8,512,0.1,18,True,None
0.5686224184672644,0.0005,True,False,False,True,None,250,8;8;8,512,0.1,20,True,None
0.5662251218532385,0.0005,True,False,False,True,None,250,8;8;8,512,0.1,22,True,None
0.556589615534153,0.0005,True,False,False,True,None,250,8;8;8,512,0.1,24,True,None
0.5665766197403239,0.0005,True,False,False,True,None,250,8;8;8,512,0.1,30,True,None
0.5746190041967927,0.0005,True,False,False,True,None,250,8;8;8,512,0.01,15,True,None
0.5673560071498185,0.0005,True,False,False,True,None,250,8;8;8,512,0.01,18,True,None
0.5702901569716623,0.0005,True,False,False,True,None,250,8;8;8,512,0.01,20,True,None
0.5791631375964459,0.0005,True,False,False,True,None,250,8;8;8,512,0.01,22,True,None
0.5865868256473065,0.0005,True,False,False,True,None,250,8;8;8,512,0.01,24,True,None
0.5784101070953491,0.0005,True,False,False,True,None,250,8;8;8,512,0.01,30,True,None
0.4480397111663964,0.0005,True,False,False,True,None,250,8;10;8,512,1.0,15,True,None
0.4527314410143729,0.0005,True,False,False,True,None,250,8;10;8,512,1.0,18,True,None
0.4561283072714717,0.0005,True,False,False,True,None,250,8;10;8,512,1.0,20,True,None
0.4540686889429428,0.0005,True,False,False,True,None,250,8;10;8,512,1.0,22,True,None
0.4500198322726954,0.0005,True,False,False,True,None,250,8;10;8,512,1.0,24,True,None
0.4545868676767341,0.0005,True,False,False,True,None,250,8;10;8,512,1.0,30,True,None
0.5404255279357209,0.0005,True,False,False,True,None,250,8;10;8,512,0.1,15,True,None
0.5423599136388939,0.0005,True,False,False,True,None,250,8;10;8,512,0.1,18,True,None
0.5501143232423574,0.0005,True,False,False,True,None,250,8;10;8,512,0.1,20,True,None
0.5519737626944359,0.0005,True,False,False,True,None,250,8;10;8,512,0.1,22,True,None
0.5464636382799286,0.0005,True,False,False,True,None,250,8;10;8,512,0.1,24,True,None
0.5549190461966126,0.0005,True,False,False,True,None,250,8;10;8,512,0.1,30,True,None
0.5867150119415384,0.0005,True,False,False,True,None,250,8;10;8,512,0.01,15,True,None
0.5839166577411179,0.0005,True,False,False,True,None,250,8;10;8,512,0.01,18,True,None
0.5855427198330967,0.0005,True,False,False,True,None,250,8;10;8,512,0.01,20,True,None
0.5852497647029432,0.0005,True,False,False,True,None,250,8;10;8,512,0.01,22,True,None
0.5846369872397378,0.0005,True,False,False,True,None,250,8;10;8,512,0.01,24,True,None
0.5878269345329175,0.0005,True,False,False,True,None,250,8;10;8,512,0.01,30,True,None
0.4771196660555456,0.0005,True,False,False,True,None,250,8;10;6,512,1.0,15,True,None
0.4653348205766168,0.0005,True,False,False,True,None,250,8;10;6,512,1.0,18,True,None
0.48607491047118395,0.0005,True,False,False,True,None,250,8;10;6,512,1.0,20,True,None
0.4721749115035203,0.0005,True,False,False,True,None,250,8;10;6,512,1.0,22,True,None
0.4567446464166468,0.0005,True,False,False,True,None,250,8;10;6,512,1.0,24,True,None
0.4740412639071835,0.0005,True,False,False,True,None,250,8;10;6,512,1.0,30,True,None
0.4986980641733245,0.0005,True,False,False,True,None,250,8;10;6,512,0.1,15,True,None
0.5059533238539143,0.0005,True,False,False,True,None,250,8;10;6,512,0.1,18,True,None
0.4985141142267637,0.0005,True,False,False,True,None,250,8;10;6,512,0.1,20,True,None
0.51109289094736,0.0005,True,False,False,True,None,250,8;10;6,512,0.1,22,True,None
0.5044015803414326,0.0005,True,False,False,True,None,250,8;10;6,512,0.1,24,True,None
0.5040665712431222,0.0005,True,False,False,True,None,250,8;10;6,512,0.1,30,True,None
0.4824826305442951,0.0005,True,False,False,True,None,250,8;10;6,512,0.01,15,True,None
0.48187176660048,0.0005,True,False,False,True,None,250,8;10;6,512,0.01,18,True,None
0.4784050657377312,0.0005,True,False,False,True,None,250,8;10;6,512,0.01,20,True,None
0.4570396469777637,0.0005,True,False,False,True,None,250,8;10;6,512,0.01,22,True,None
0.4825838480708882,0.0005,True,False,False,True,None,250,8;10;6,512,0.01,24,True,None
0.4711943914553591,0.0005,True,False,False,True,None,250,8;10;6,512,0.01,30,True,None
0.4404758025830657,0.0005,True,False,False,True,None,250,8;12;6,512,1.0,15,True,None
0.4590156934966689,0.0005,True,False,False,True,None,250,8;12;6,512,1.0,18,True,None
0.4330128894646002,0.0005,True,False,False,True,None,250,8;12;6,512,1.0,20,True,None
0.4509664298518506,0.0005,True,False,False,True,None,250,8;12;6,512,1.0,22,True,None
0.4546030036409008,0.0005,True,False,False,True,None,250,8;12;6,512,1.0,24,True,None
0.4542866011989484,0.0005,True,False,False,True,None,250,8;12;6,512,1.0,30,True,None
0.4912508948206232,0.0005,True,False,False,True,None,250,8;12;6,512,0.1,15,True,None
0.4845137754139404,0.0005,True,False,False,True,None,250,8;12;6,512,0.1,18,True,None
0.4812298218708787,0.0005,True,False,False,True,None,250,8;12;6,512,0.1,20,True,None
0.4838298680102667,0.0005,True,False,False,True,None,250,8;12;6,512,0.1,22,True,None
0.4770771387291401,0.0005,True,False,False,True,None,250,8;12;6,512,0.1,24,True,None
0.4850437298621002,0.0005,True,False,False,True,None,250,8;12;6,512,0.1,30,True,None
0.4993478933670019,0.0005,True,False,False,True,None,250,8;12;6,512,0.01,15,True,None
0.4881478730086268,0.0005,True,False,False,True,None,250,8;12;6,512,0.01,18,True,None
0.4926289578929435,0.0005,True,False,False,True,None,250,8;12;6,512,0.01,20,True,None
0.5031284456614973,0.0005,True,False,False,True,None,250,8;12;6,512,0.01,22,True,None
0.4900888626121743,0.0005,True,False,False,True,None,250,8;12;6,512,0.01,24,True,None
0.4883532079946804,0.0005,True,False,False,True,None,250,8;12;6,512,0.01,30,True,None
0.5034921052292778,0.0005,True,False,False,True,None,250,8;12;8,512,1.0,15,True,None
0.5012178085565122,0.0005,True,False,False,True,None,250,8;12;8,512,1.0,18,True,None
0.5061005854392899,0.0005,True,False,False,True,None,250,8;12;8,512,1.0,20,True,None
0.4989955153007216,0.0005,True,False,False,True,None,250,8;12;8,512,1.0,22,True,None
0.4970193904268299,0.0005,True,False,False,True,None,250,8;12;8,512,1.0,24,True,None
0.498338316572289,0.0005,True,False,False,True,None,250,8;12;8,512,1.0,30,True,None
0.5737532445797796,0.0005,True,False,False,True,None,250,8;12;8,512,0.1,15,True,None
0.5746487257763764,0.0005,True,False,False,True,None,250,8;12;8,512,0.1,18,True,None
0.5787105981653887,0.0005,True,False,False,True,None,250,8;12;8,512,0.1,20,True,None
0.5755906270560488,0.0005,True,False,False,True,None,250,8;12;8,512,0.1,22,True,None
0.5669242508058445,0.0005,True,False,False,True,None,250,8;12;8,512,0.1,24,True,None
0.5789307326703528,0.0005,True,False,False,True,None,250,8;12;8,512,0.1,30,True,None
0.5892941314484812,0.0005,True,False,False,True,None,250,8;12;8,512,0.05,15,True,None
0.5851956644115212,0.0005,True,False,False,True,None,250,8;12;8,512,0.05,18,True,None
0.5846181726620138,0.0005,True,False,False,True,None,250,8;12;8,512,0.05,20,True,None
0.5771174163138719,0.0005,True,False,False,True,None,250,8;12;8,512,0.05,22,True,None
0.5838503740964553,0.0005,True,False,False,True,None,250,8;12;8,512,0.05,24,True,None
0.5762117952515722,0.0005,True,False,False,True,None,250,8;12;8,512,0.05,30,True,None
0.5777955536443744,0.0005,True,False,False,True,None,250,8;12;8,512,0.01,15,True,None
0.5846183941010228,0.0005,True,False,False,True,None,250,8;12;8,512,0.01,18,True,None
0.5801253515561975,0.0005,True,False,False,True,None,250,8;12;8,512,0.01,20,True,None
0.5835981510493929,0.0005,True,False,False,True,None,250,8;12;8,512,0.01,22,True,None
0.5701244615457935,0.0005,True,False,False,True,None,250,8;12;8,512,0.01,24,True,None
0.565777575839484,0.0005,True,False,False,True,None,250,8;12;8,512,0.01,30,True,None
